10/08/2018,Manchester United,Leicester City,home,1.57,3.9,7.5
11/08/2018,Bournemouth,Cardiff City,home,1.9,3.6,4.5
11/08/2018,Fulham,Crystal Palace,away,2.5,3.4,3
11/08/2018,Huddersfield Town,Chelsea,away,6.5,4,1.61
11/08/2018,Newcastle United,Tottenham Hotspur,away,3.9,3.5,2.04
11/08/2018,Watford,Brighton and Hove Albion,home,2.37,3.2,3.4
11/08/2018,Wolverhampton Wanderers,Everton,draw,2.37,3.3,3.3
12/08/2018,Arsenal,Manchester City,away,4,3.8,1.95
12/08/2018,Liverpool,West Ham United,home,1.25,6.5,14
12/08/2018,Southampton,Burnley,draw,1.85,3.5,5
18/08/2018,Cardiff City,Newcastle United,draw,3.25,3.1,2.54
18/08/2018,Chelsea,Arsenal,home,1.8,4,4.5
18/08/2018,Everton,Southampton,home,1.9,3.5,4.75
18/08/2018,Leicester City,Wolverhampton Wanderers,home,2.04,3.5,3.9
18/08/2018,Tottenham Hotspur,Fulham,home,1.28,6,12
18/08/2018,West Ham United,Bournemouth,away,2.1,3.6,3.7
19/08/2018,Brighton and Hove Albion,Manchester United,home,5.5,3.6,1.75
19/08/2018,Burnley,Watford,away,2.45,3.1,3.4
19/08/2018,Manchester City,Huddersfield Town,home,1.1,13,26
20/08/2018,Crystal Palace,Liverpool,away,7,5,1.44
25/08/2018,Arsenal,West Ham United,home,1.36,5.5,9
25/08/2018,Bournemouth,Everton,draw,2.62,3.6,2.75
25/08/2018,Huddersfield Town,Cardiff City,draw,2.37,3,3.7
25/08/2018,Liverpool,Brighton and Hove Albion,home,1.16,8.5,19
25/08/2018,Southampton,Leicester City,away,2.45,3.2,3.25
25/08/2018,Wolverhampton Wanderers,Manchester City,draw,11,6.5,1.28
26/08/2018,Fulham,Burnley,home,2,3.4,4.33
26/08/2018,Newcastle United,Chelsea,away,5.75,4,1.66
26/08/2018,Watford,Crystal Palace,home,2.6,3.25,3
27/08/2018,Manchester United,Tottenham Hotspur,away,2.62,3.3,2.9
01/09/2018,Brighton and Hove Albion,Fulham,draw,2.3,3.4,3.4
01/09/2018,Chelsea,Bournemouth,home,1.3,6,11
01/09/2018,Crystal Palace,Southampton,away,2,3.5,4.2
01/09/2018,Everton,Huddersfield Town,draw,1.53,4.2,7.5
01/09/2018,Leicester City,Liverpool,away,7.5,5,1.44
01/09/2018,Manchester City,Newcastle United,home,1.11,11,26
01/09/2018,West Ham United,Wolverhampton Wanderers,away,2.6,3.4,2.87
02/09/2018,Burnley,Manchester United,away,6,3.75,1.7
02/09/2018,Cardiff City,Arsenal,away,6.5,4.33,1.57
02/09/2018,Watford,Tottenham Hotspur,home,5.5,4.2,1.64
15/09/2018,Bournemouth,Leicester City,home,2.45,3.5,3
15/09/2018,Chelsea,Cardiff City,home,1.18,8,19
15/09/2018,Huddersfield Town,Crystal Palace,away,3.3,3.1,2.5
15/09/2018,Manchester City,Fulham,home,1.12,10,26
15/09/2018,Newcastle United,Arsenal,away,4.2,3.8,1.9
15/09/2018,Tottenham Hotspur,Liverpool,away,3,3.6,2.4
15/09/2018,Watford,Manchester United,away,4.33,3.6,1.95
16/09/2018,Everton,West Ham United,away,2,3.75,3.9
16/09/2018,Wolverhampton Wanderers,Burnley,home,1.75,3.6,5.75
17/09/2018,Southampton,Brighton and Hove Albion,draw,2.1,3.4,3.9
22/09/2018,Brighton and Hove Albion,Tottenham Hotspur,away,5,4,1.75
22/09/2018,Burnley,Bournemouth,home,3,3.4,2.5
22/09/2018,Cardiff City,Manchester City,away,23,8,1.16
22/09/2018,Crystal Palace,Newcastle United,draw,2.14,3.4,3.75
22/09/2018,Fulham,Watford,draw,2.54,3.5,2.9
22/09/2018,Leicester City,Huddersfield Town,home,1.61,4,6.5
22/09/2018,Liverpool,Southampton,home,1.2,7.5,17
22/09/2018,Manchester United,Wolverhampton Wanderers,draw,1.57,4.33,6.5
23/09/2018,Arsenal,Everton,home,1.44,5,7.5
23/09/2018,West Ham United,Chelsea,draw,6,4.5,1.57
29/09/2018,Arsenal,Watford,home,1.44,5.1,7
29/09/2018,Chelsea,Liverpool,draw,2.8,3.6,2.54
29/09/2018,Everton,Fulham,home,1.75,4.2,4.75
29/09/2018,Huddersfield Town,Tottenham Hotspur,away,8.5,4.5,1.44
29/09/2018,Manchester City,Brighton and Hove Albion,home,1.1,12,34
29/09/2018,Newcastle United,Leicester City,away,2.6,3.3,3
29/09/2018,West Ham United,Manchester United,home,4.5,3.8,1.85
29/09/2018,Wolverhampton Wanderers,Southampton,home,1.8,3.6,5.25
30/09/2018,Cardiff City,Burnley,away,2.62,3,3.2
01/10/2018,Bournemouth,Crystal Palace,home,2.25,3.5,3.4
05/10/2018,Brighton and Hove Albion,West Ham United,home,2.7,3.3,2.87
06/10/2018,Burnley,Huddersfield Town,draw,2.14,3.1,4.2
06/10/2018,Crystal Palace,Wolverhampton Wanderers,away,3,3.2,2.62
06/10/2018,Leicester City,Everton,away,2.2,3.4,3.6
06/10/2018,Manchester United,Newcastle United,home,1.44,4.5,9
06/10/2018,Tottenham Hotspur,Cardiff City,home,1.22,7,15
06/10/2018,Watford,Bournemouth,away,2.14,3.6,3.5
07/10/2018,Fulham,Arsenal,away,5.25,4.33,1.66
07/10/2018,Liverpool,Manchester City,draw,2.54,3.6,2.8
07/10/2018,Southampton,Chelsea,away,6,4.1,1.61
20/10/2018,Bournemouth,Southampton,draw,2.04,3.7,3.75
20/10/2018,Cardiff City,Fulham,home,2.5,3.5,2.95
20/10/2018,Chelsea,Manchester United,draw,1.75,3.8,5.25
20/10/2018,Huddersfield Town,Liverpool,away,11,5.5,1.33
20/10/2018,Manchester City,Burnley,home,1.08,13,34
20/10/2018,Newcastle United,Brighton and Hove Albion,away,2.2,3.25,3.8
20/10/2018,West Ham United,Tottenham Hotspur,away,4.1,3.9,1.9
20/10/2018,Wolverhampton Wanderers,Watford,away,1.75,3.75,5.25
21/10/2018,Everton,Crystal Palace,home,1.85,3.6,4.75
22/10/2018,Arsenal,Leicester City,home,1.53,4.5,6.5
27/10/2018,Brighton and Hove Albion,Wolverhampton Wanderers,home,3.2,3.2,2.5
27/10/2018,Fulham,Bournemouth,away,2.9,3.75,2.4
27/10/2018,Leicester City,West Ham United,draw,2.1,3.5,3.8
27/10/2018,Liverpool,Cardiff City,home,1.11,11,26
27/10/2018,Southampton,Newcastle United,draw,2.1,3.4,3.9
27/10/2018,Watford,Huddersfield Town,home,1.75,3.75,5.25
28/10/2018,Burnley,Chelsea,away,11,5,1.36
28/10/2018,Crystal Palace,Arsenal,draw,4.75,4.1,1.75
28/10/2018,Manchester United,Everton,home,1.72,3.9,5.25
29/10/2018,Tottenham Hotspur,Manchester City,away,4.75,4.1,1.75
03/11/2018,Arsenal,Liverpool,draw,3.9,3.9,1.95
03/11/2018,Bournemouth,Manchester United,away,3.6,3.7,2.1
03/11/2018,Cardiff City,Leicester City,away,3.8,3.4,2.14
03/11/2018,Everton,Brighton and Hove Albion,home,1.61,4,6.5
03/11/2018,Newcastle United,Watford,home,2.75,3.25,2.8
03/11/2018,West Ham United,Burnley,home,1.75,3.75,5.25
03/11/2018,Wolverhampton Wanderers,Tottenham Hotspur,away,3.1,3.4,2.45
04/11/2018,Chelsea,Crystal Palace,home,1.25,6.75,13
04/11/2018,Manchester City,Southampton,home,1.11,11,29
05/11/2018,Huddersfield Town,Fulham,home,2.3,3.5,3.3
10/11/2018,Cardiff City,Brighton and Hove Albion,home,2.6,3.1,3.1
10/11/2018,Crystal Palace,Tottenham Hotspur,away,4.5,3.75,1.85
10/11/2018,Huddersfield Town,West Ham United,draw,3.4,3.25,2.35
10/11/2018,Leicester City,Burnley,draw,1.5,4.33,8
10/11/2018,Newcastle United,Bournemouth,home,2.9,3.4,2.6
10/11/2018,Southampton,Watford,draw,2.5,3.3,3.1
11/11/2018,Arsenal,Wolverhampton Wanderers,draw,1.66,4.2,5.25
11/11/2018,Chelsea,Everton,draw,1.4,5.25,8.5
11/11/2018,Liverpool,Fulham,home,1.11,11,26
11/11/2018,Manchester City,Manchester United,home,1.4,5.25,8.5
24/11/2018,Brighton and Hove Albion,Leicester City,draw,2.9,3.4,2.6
24/11/2018,Everton,Cardiff City,home,1.4,5,9
24/11/2018,Fulham,Southampton,home,2.62,3.5,2.8
24/11/2018,Manchester United,Crystal Palace,draw,1.4,5.25,8
24/11/2018,Tottenham Hotspur,Chelsea,home,2.8,3.5,2.6
24/11/2018,Watford,Liverpool,away,6.5,4.33,1.55
24/11/2018,West Ham United,Manchester City,away,13,6.5,1.25
25/11/2018,Bournemouth,Arsenal,away,3.5,3.75,1.95
25/11/2018,Wolverhampton Wanderers,Huddersfield Town,away,1.5,4.33,8
26/11/2018,Burnley,Newcastle United,away,2.9,3.2,2.75
30/11/2018,Cardiff City,Wolverhampton Wanderers,home,3.8,3.25,2.2
01/12/2018,Crystal Palace,Burnley,home,1.61,3.9,6.5
01/12/2018,Huddersfield Town,Brighton and Hove Albion,away,2.5,3,3.4
01/12/2018,Leicester City,Watford,home,2.25,3.3,3.6
01/12/2018,Manchester City,Bournemouth,home,1.11,11,26
01/12/2018,Newcastle United,West Ham United,away,2.5,3.3,3.1
01/12/2018,Southampton,Manchester United,draw,4.33,3.6,1.95
02/12/2018,Arsenal,Tottenham Hotspur,home,2.62,3.6,2.75
02/12/2018,Chelsea,Fulham,home,1.18,8,17
02/12/2018,Liverpool,Everton,home,1.4,5,9
04/12/2018,Bournemouth,Huddersfield Town,home,1.66,3.8,6
04/12/2018,Brighton and Hove Albion,Crystal Palace,home,3,3.1,2.7
04/12/2018,Watford,Manchester City,away,11,6,1.3
04/12/2018,West Ham United,Cardiff City,home,1.66,4,5.75
05/12/2018,Burnley,Liverpool,away,14,5.75,1.28
05/12/2018,Everton,Newcastle United,draw,1.6,4,6.5
05/12/2018,Fulham,Leicester City,draw,3,3.5,2.45
05/12/2018,Manchester United,Arsenal,draw,2.45,3.5,3
05/12/2018,Tottenham Hotspur,Southampton,home,1.36,5.25,9.5
05/12/2018,Wolverhampton Wanderers,Chelsea,home,5,3.75,1.8
08/12/2018,Arsenal,Huddersfield Town,home,1.28,6,12
08/12/2018,Bournemouth,Liverpool,away,5.75,4.5,1.6
08/12/2018,Burnley,Brighton and Hove Albion,home,2.9,3.2,2.75
08/12/2018,Cardiff City,Southampton,home,2.9,3.25,2.7
08/12/2018,Chelsea,Manchester City,home,4,3.8,1.95
08/12/2018,Leicester City,Tottenham Hotspur,away,3.8,3.75,2
08/12/2018,Manchester United,Fulham,home,1.33,5.75,10
08/12/2018,West Ham United,Crystal Palace,home,2.3,3.4,3.4
09/12/2018,Newcastle United,Wolverhampton Wanderers,away,2.9,3.2,2.7
10/12/2018,Everton,Watford,draw,1.8,3.75,5
15/12/2018,Crystal Palace,Leicester City,home,2.62,3.2,3
15/12/2018,Fulham,West Ham United,away,2.9,3.6,2.5
15/12/2018,Huddersfield Town,Newcastle United,away,2.6,3.1,3.1
15/12/2018,Manchester City,Everton,home,1.22,7.5,13
15/12/2018,Tottenham Hotspur,Burnley,home,1.18,8,19
15/12/2018,Watford,Cardiff City,home,1.64,3.9,6
15/12/2018,Wolverhampton Wanderers,Bournemouth,home,1.95,3.6,4.33
16/12/2018,Brighton and Hove Albion,Chelsea,away,7.5,4.5,1.5
16/12/2018,Liverpool,Manchester United,home,1.57,4.5,6
16/12/2018,Southampton,Arsenal,home,4.1,3.9,1.9
21/12/2018,Wolverhampton Wanderers,Liverpool,away,7,4,1.57
22/12/2018,Arsenal,Burnley,home,1.25,6.5,15
22/12/2018,Bournemouth,Brighton and Hove Albion,home,1.9,3.7,4.33
22/12/2018,Cardiff City,Manchester United,away,6.5,4.2,1.57
22/12/2018,Chelsea,Leicester City,away,1.33,5.5,11
22/12/2018,Huddersfield Town,Southampton,away,3.1,3.1,2.6
22/12/2018,Manchester City,Crystal Palace,away,1.14,10,21
22/12/2018,Newcastle United,Fulham,draw,2,3.6,4
22/12/2018,West Ham United,Watford,away,2.37,3.5,3.1
23/12/2018,Everton,Tottenham Hotspur,away,3.25,3.5,2.3
26/12/2018,Brighton and Hove Albion,Arsenal,draw,5.25,3.9,1.72
26/12/2018,Burnley,Everton,away,4.33,3.5,1.95
26/12/2018,Crystal Palace,Cardiff City,draw,1.66,4,5.75
26/12/2018,Fulham,Wolverhampton Wanderers,draw,3.25,3.4,2.37
26/12/2018,Leicester City,Manchester City,home,9.5,5.25,1.36
26/12/2018,Liverpool,Newcastle United,home,1.16,8.5,19
26/12/2018,Manchester United,Huddersfield Town,home,1.25,6.5,15
26/12/2018,Tottenham Hotspur,Bournemouth,home,1.36,5.5,9
26/12/2018,Watford,Chelsea,away,5.25,3.8,1.75
27/12/2018,Southampton,West Ham United,away,2.3,3.5,3.3
29/12/2018,Brighton and Hove Albion,Everton,home,3.25,3.4,2.14
29/12/2018,Fulham,Huddersfield Town,home,2,3.4,3.75
29/12/2018,Leicester City,Cardiff City,away,1.55,4,6
29/12/2018,Liverpool,Arsenal,home,1.5,4.5,5.75
29/12/2018,Tottenham Hotspur,Wolverhampton Wanderers,away,1.33,5,8.5
29/12/2018,Watford,Newcastle United,draw,1.85,3.6,4
30/12/2018,Burnley,West Ham United,home,3.3,3.2,2.25
30/12/2018,Crystal Palace,Chelsea,away,4.75,4,1.66
30/12/2018,Manchester United,Bournemouth,home,1.33,4.75,10
30/12/2018,Southampton,Manchester City,away,10,5.25,1.3
01/01/2019,Arsenal,Fulham,home,1.33,5.75,9.5
01/01/2019,Cardiff City,Tottenham Hotspur,away,7.5,4.5,1.5
01/01/2019,Everton,Leicester City,away,2,3.5,4.2
02/01/2019,Bournemouth,Watford,draw,2.6,3.6,2.75
02/01/2019,Chelsea,Southampton,draw,1.28,6.5,11
02/01/2019,Huddersfield Town,Burnley,away,2.14,3.1,4.2
02/01/2019,Newcastle United,Manchester United,away,6,4.2,1.61
02/01/2019,West Ham United,Brighton and Hove Albion,draw,1.95,3.75,4
02/01/2019,Wolverhampton Wanderers,Crystal Palace,away,2,3.4,4.33
03/01/2019,Manchester City,Liverpool,home,2.04,3.8,3.6